MilliTime,count,Phase,Acc_x,Acc_y,Acc_z,Gyro_x,Gyro_y,Gyro_z,Mag_x,Mag_y,Mag_z,Temp,Pres,Alti,Lat,Lng,Distance,Azimuth,Angle,Direction
1709529029823,0.0,0.0,-1.1074,0.3136,9.751,-0.0646,-0.3306,0.2432,-22.0,-97.0,43.0,28.9,1011.28,16.91441482387447,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,0
1709529029891,0.0,0.0,-1.0976,0.3136,9.751,-0.1254,-0.1368,0.2014,-22.0,-98.0,39.0,28.9,1011.14,17.164587625273207,0.0,0.0,14469841.099452531,381.182556500558,-76.48623620500258,0
1709529029955,0.0,0.0,-1.1074,0.3136,9.7608,-0.1406,-0.0684,0.1634,-22.0,-98.0,39.0,28.9,1011.13,17.581555649567314,0.0,0.0,14469841.099452531,381.182556500558,-76.48623620500258,0
1709529030023,0.0,0.0,-1.0976,0.3136,9.731399999999999,0.057,-0.0798,0.2964,-21.0,-97.0,38.0,28.9,1011.11,17.66495125782515,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529030087,0.0,0.0,-1.1074,0.3136,9.7608,-0.0722,-0.1482,0.247,-20.0,-97.0,41.0,28.9,1011.22,17.331372831641048,0.0,0.0,14469841.099452531,380.18029943753766,-76.48623620500258,0
1709529030206,0.0,0.0,-1.1074,0.3136,9.751,0.057,-0.1292,0.0874,-21.0,-97.0,39.0,28.9,1011.23,16.83102522552823,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529030322,0.0,0.0,-1.1074,0.32339999999999997,9.7608,-0.1748,-0.3268,0.1786,-24.0,-96.0,42.0,28.9,1011.23,16.580860436706786,0.0,0.0,14469841.099452531,382.5662434679265,-76.48623620500258,0
1709529030426,0.0,0.0,-1.0976,0.3136,9.751,-0.0228,-0.1786,0.1254,-22.0,-98.0,41.0,28.9,1011.22,17.414766436485102,0.0,0.0,14469841.099452531,381.182556500558,-76.48623620500258,0
1709529030537,0.0,0.0,-1.1074,0.32339999999999997,9.751,-0.1672,-0.3268,0.1938,-23.0,-98.0,40.0,28.9,1011.2,17.915142089623092,0.0,0.0,14469841.099452531,381.7379284627791,-76.48623620500258,0
1709529030641,0.0,0.0,-1.176,0.4018,9.8882,-9.3632,-6.0496,-0.7866,-22.0,-97.0,40.0,28.9,1011.22,16.580860436706786,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,0
1709529030735,0.0,0.0,-0.9995999999999999,0.10779999999999999,9.5746,1.5884,0.5092,-4.3776,-23.0,-97.0,37.0,28.9,1011.11,16.91441482387447,0.0,0.0,14469841.099452531,381.8692489033634,-76.48623620500258,0
1709529030849,0.0,0.0,-1.1368,0.32339999999999997,9.799999999999999,0.8436,0.5928,0.0076,-23.0,-98.0,41.0,28.9,1011.14,17.331372831641048,0.0,0.0,14469841.099452531,381.7379284627791,-76.48623620500258,0
1709529030944,0.0,0.0,-1.0388,0.2842,9.751,-0.0646,-0.2128,0.0798,-23.0,-97.0,41.0,28.9,1011.19,16.41408724920242,0.0,0.0,14469841.099452531,381.8692489033634,-76.48623620500258,0
1709529031061,0.0,0.0,-1.0877999999999999,0.3136,9.751,-0.0722,-0.152,0.1558,-22.0,-97.0,42.0,28.9,1011.19,17.581555649567314,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,0
1709529031168,0.0,0.0,-1.0877999999999999,0.294,9.7608,0.0418,-0.0114,-0.0038,-22.0,-97.0,43.0,28.9,1011.11,17.66495125782515,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,0
1709529031290,0.0,0.0,-1.0976,0.2842,9.7608,0.076,0.0798,0.1786,-18.0,-93.0,43.0,28.9,1011.19,16.83102522552823,0.0,0.0,14469841.099452531,379.4840626433984,-76.48623620500258,0
1709529031409,0.0,0.0,-1.0877999999999999,0.294,9.731399999999999,-0.1482,0.0532,0.0874,-21.0,-98.0,42.0,28.9,1011.19,17.66495125782515,0.0,0.0,14469841.099452531,380.6247570770121,-76.48623620500258,0
1709529031522,0.0,0.0,-1.078,0.32339999999999997,9.751,-0.1596,0.19,0.0342,-21.0,-94.0,41.0,28.9,1011.13,17.081196023734655,0.0,0.0,14469841.099452531,381.12332995610313,-76.48623620500258,0
1709529031610,0.0,0.0,-1.0877999999999999,0.3038,9.751,-0.0874,-0.0874,0.1482,-20.0,-97.0,41.0,28.9,1011.19,17.081196023734655,0.0,0.0,14469841.099452531,380.18029943753766,-76.48623620500258,0
1709529031704,0.0,0.0,-1.078,0.3136,9.7412,-0.2166,-0.1216,0.1216,-23.0,-95.0,42.0,28.9,1011.17,17.581555649567314,0.0,0.0,14469841.099452531,382.1397318958122,-76.48623620500258,0
1709529031811,0.0,0.0,-1.0877999999999999,0.294,9.7412,-0.0722,-0.1178,0.1216,-19.0,-96.0,41.0,28.9,1011.17,17.414766436485102,0.0,0.0,14469841.099452531,379.7251114263,-76.48623620500258,0
1709529031907,0.0,0.0,-1.078,0.32339999999999997,9.751,-0.209,-0.1292,0.1254,-21.0,-94.0,43.0,28.9,1011.19,16.83102522552823,0.0,0.0,14469841.099452531,381.12332995610313,-76.48623620500258,0
1709529032018,0.0,0.0,-1.0877999999999999,0.294,9.751,-0.2584,-0.3496,0.1368,-22.0,-97.0,41.0,28.9,1011.2,17.164587625273207,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,0
1709529032110,0.0,0.0,-1.0976,0.3136,9.751,-0.2014,-0.285,0.133,-21.0,-95.0,43.0,28.9,1011.14,17.581555649567314,0.0,0.0,14469841.099452531,380.99493284206494,-76.48623620500258,0
1709529032212,0.0,0.0,-1.0976,0.3038,9.7608,0.0076,0.1216,0.0912,-21.0,-97.0,43.0,28.9,1011.11,17.331372831641048,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529032302,0.0,0.0,-1.0877999999999999,0.294,9.7608,-0.057,-0.076,0.171,-21.0,-97.0,43.0,28.9,1011.16,17.66495125782515,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529032413,0.0,0.0,-1.0877999999999999,0.294,9.751,-0.171,-0.1976,0.0494,-20.0,-97.0,41.0,28.9,1011.11,17.164587625273207,0.0,0.0,14469841.099452531,380.18029943753766,-76.48623620500258,0
1709529032511,0.0,0.0,-1.0877999999999999,0.294,9.751,-0.0114,-0.1482,0.057,-22.0,-96.0,41.0,28.9,1011.22,16.66424803195915,0.0,0.0,14469841.099452531,381.43740867126587,-76.48623620500258,0
1709529032630,0.0,0.0,-1.078,0.294,9.7412,0.0456,-0.0228,0.1444,-24.0,-95.0,43.0,28.9,1011.17,17.581555649567314,0.0,0.0,14469841.099452531,382.7080644147069,-76.48623620500258,0
1709529032722,0.0,0.0,-1.0976,0.3038,9.7608,-0.1748,-0.1938,0.0228,-21.0,-96.0,42.0,28.9,1011.16,18.081939316788606,0.0,0.0,14469841.099452531,380.8690872783262,-76.48623620500258,0
1709529032839,0.0,0.0,-1.0877999999999999,0.294,9.7608,0.0,-0.0076,0.1748,-21.0,-95.0,45.0,28.9,1011.11,16.91441482387447,0.0,0.0,14469841.099452531,380.99493284206494,-76.48623620500258,0
1709529032907,0.0,0.0,-1.078,0.3136,9.7412,0.133,0.1026,0.1938,-20.0,-96.0,42.0,28.9,1011.2,17.581555649567314,0.0,0.0,14469841.099452531,380.2982889320207,-76.48623620500258,0
1709529032975,0.0,0.0,-1.0877999999999999,0.2842,9.7412,-0.0076,-0.0646,0.1292,-20.0,-96.0,42.0,28.9,1011.17,17.331372831641048,0.0,0.0,14469841.099452531,380.2982889320207,-76.48623620500258,0
1709529033041,0.0,0.0,-1.0877999999999999,0.3136,9.7608,0.0988,-0.0228,0.1558,-22.0,-97.0,44.0,28.9,1011.2,17.164587625273207,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,0
1709529033104,0.0,0.0,-1.0976,0.3038,9.7608,-0.0646,-0.0874,0.0304,-23.0,-97.0,42.0,28.9,1011.16,17.66495125782515,0.0,0.0,14469841.099452531,381.8692489033634,-76.48623620500258,0
1709529033171,0.0,0.0,-1.0976,0.294,9.751,-0.2052,-0.3876,0.0418,-23.0,-97.0,42.0,28.9,1011.25,17.331372831641048,0.0,0.0,14469841.099452531,381.8692489033634,-76.48623620500258,0
1709529033233,0.0,0.0,-1.078,0.3038,9.751,-0.2166,-0.1786,0.114,-23.0,-95.0,45.0,28.9,1011.16,17.414766436485102,0.0,0.0,14469841.099452531,382.1397318958122,-76.48623620500258,0
1709529033298,0.0,0.0,-1.078,0.3038,9.751,-0.3458,-0.2318,0.2356,-22.0,-96.0,42.0,28.9,1011.19,17.164587625273207,0.0,0.0,14469841.099452531,381.43740867126587,-76.48623620500258,0
1709529033362,0.0,0.0,-1.078,0.3038,9.751,-0.2432,-0.4712,-0.0608,-22.0,-96.0,42.0,28.9,1011.28,17.414766436485102,0.0,0.0,14469841.099452531,381.43740867126587,-76.48623620500258,0
1709529033430,0.0,0.0,-1.0877999999999999,0.3038,9.751,-0.1368,-0.3724,0.114,-20.0,-95.0,42.0,28.9,1011.19,17.331372831641048,0.0,0.0,14469841.099452531,380.418658039628,-76.48623620500258,0
1709529033497,0.0,0.0,-1.0976,0.294,9.7608,0.0304,-0.1064,0.247,-20.0,-98.0,43.0,28.9,1011.11,16.41408724920242,0.0,0.0,14469841.099452531,380.06462065364474,-76.48623620500258,0
1709529033563,0.0,0.0,-1.0877999999999999,0.2842,9.751,-0.19,-0.152,0.0608,-20.0,-98.0,43.0,29.0,1011.19,17.831744477843195,0.0,0.0,14469841.099452531,380.06462065364474,-76.48623620500258,0
1709529033630,0.0,0.0,-1.0877999999999999,0.32339999999999997,9.751,-0.0418,-0.1938,0.114,-21.0,-95.0,42.0,28.9,1011.16,17.081196023734655,0.0,0.0,14469841.099452531,380.99493284206494,-76.48623620500258,0
1709529033694,0.0,0.0,-1.0877999999999999,0.294,9.751,-0.0304,0.0532,0.057,-22.0,-98.0,40.0,28.9,1011.16,16.41408724920242,0.0,0.0,14469841.099452531,381.182556500558,-76.48623620500258,0
1709529033760,0.0,0.0,-1.0976,0.294,9.751,-0.2356,0.1368,0.0722,-22.0,-98.0,40.0,28.9,1011.29,17.081196023734655,0.0,0.0,14469841.099452531,381.182556500558,-76.48623620500258,0
1709529033828,0.0,0.0,-1.0877999999999999,0.3038,9.7412,-0.0114,-0.0228,0.1596,-21.0,-97.0,42.0,28.9,1011.19,17.831744477843195,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529033893,0.0,0.0,-1.0976,0.294,9.7412,-0.114,-0.3952,0.2166,-21.0,-97.0,42.0,28.9,1011.13,17.66495125782515,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529033960,0.0,0.0,-1.0877999999999999,0.3136,9.751,-0.0228,0.0038,0.2546,-21.0,-97.0,42.0,28.9,1011.16,17.831744477843195,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529034034,0.0,0.0,-1.078,0.2842,9.751,-0.019,-0.076,0.019,-18.0,-96.0,42.0,28.9,1011.23,17.331372831641048,0.0,0.0,14469841.099452531,379.14965527615516,-76.48623620500258,0
1709529034099,0.0,0.0,-1.0877999999999999,0.3038,9.7412,0.0038,-0.2052,0.0684,-19.0,-95.0,42.0,28.9,1011.14,17.831744477843195,0.0,0.0,14469841.099452531,379.8399324740202,-76.48623620500258,0
1709529034170,0.0,0.0,-1.0976,0.294,9.751,-0.0076,-0.1824,0.038,-20.0,-98.0,42.0,28.9,1011.19,16.41408724920242,0.0,0.0,14469841.099452531,380.06462065364474,-76.48623620500258,0
1709529034238,0.0,0.0,-1.0877999999999999,0.3136,9.751,0.1596,-0.0456,0.0114,-20.0,-98.0,42.0,28.9,1011.14,17.331372831641048,0.0,0.0,14469841.099452531,380.06462065364474,-76.48623620500258,0
1709529034304,0.0,0.0,-1.0877999999999999,0.2842,9.751,-0.0228,-0.3154,0.1482,-23.0,-97.0,42.0,28.9,1011.23,16.91441482387447,0.0,0.0,14469841.099452531,381.8692489033634,-76.48623620500258,0
1709529034368,0.0,0.0,-1.078,0.3038,9.751,0.1482,0.0684,0.0912,-19.0,-96.0,43.0,28.9,1011.2,17.164587625273207,0.0,0.0,14469841.099452531,379.7251114263,-76.48623620500258,0
1709529034430,0.0,0.0,-1.0877999999999999,0.3136,9.751,-0.133,-0.0114,0.2166,-19.0,-96.0,43.0,28.9,1011.16,17.331372831641048,0.0,0.0,14469841.099452531,379.7251114263,-76.48623620500258,0
1709529034503,0.0,0.0,-1.078,0.2842,9.731399999999999,-0.1558,0.0532,0.2812,-21.0,-95.0,42.0,28.9,1011.16,17.66495125782515,0.0,0.0,14469841.099452531,380.99493284206494,-76.48623620500258,0
1709529034569,0.0,0.0,-1.0976,0.3136,9.7608,-0.1254,0.0608,0.1558,-18.0,-95.0,43.0,28.9,1011.2,17.164587625273207,0.0,0.0,14469841.099452531,379.25885929801007,-76.48623620500258,0
1709529034639,0.0,0.0,-1.0877999999999999,0.3038,9.7412,-0.1406,-0.2242,0.114,-18.0,-95.0,43.0,28.9,1011.13,17.164587625273207,0.0,0.0,14469841.099452531,379.25885929801007,-76.48623620500258,0
1709529034706,0.0,0.0,-1.0976,0.294,9.7608,0.1102,0.0,-0.2166,-21.0,-97.0,44.0,28.9,1011.17,17.164587625273207,0.0,0.0,14469841.099452531,380.74571913413087,-76.48623620500258,0
1709529034812,1.0,1.0,-1.078,0.3136,9.7412,-0.1558,-0.3268,0.1672,-24.0,-95.0,44.0,28.9,1011.14,17.414766436485102,0.0,0.0,14469841.099452531,382.7080644147069,-76.48623620500258,360
1709529034891,1.0,1.0,-1.0877999999999999,0.2842,9.751,-0.1482,-0.3572,0.0836,-23.0,-97.0,43.0,28.9,1011.19,17.164587625273207,0.0,0.0,14469841.099452531,381.8692489033634,-76.48623620500258,360
1709529035011,1.0,1.0,-1.0976,0.3038,9.751,0.0076,-0.19,0.0798,-20.0,-92.0,42.0,28.9,1011.19,17.331372831641048,0.0,0.0,14469841.099452531,380.79477372789245,-76.48623620500258,360
1709529035171,1.0,1.0,-1.0877999999999999,0.3038,9.751,-0.1026,-0.0988,0.0836,-20.0,-94.0,43.0,28.9,1011.19,17.164587625273207,0.0,0.0,14469841.099452531,380.54147838636544,-76.48623620500258,360
1709529035303,1.0,1.0,-1.0877999999999999,0.3136,9.751,-0.095,-0.0646,0.1634,-22.0,-95.0,43.0,28.9,1011.13,17.414766436485102,0.0,0.0,14469841.099452531,381.56865658302297,-76.48623620500258,360
1709529035406,1.0,1.0,-1.0877999999999999,0.2842,9.7412,-0.1292,-0.0684,0.0836,-23.0,-94.0,43.0,28.9,1011.11,17.831744477843195,0.0,0.0,14469841.099452531,382.27904898341933,-76.48623620500258,360
1709529035483,1.0,1.0,-1.0877999999999999,0.3038,9.7412,0.0114,0.0114,0.0342,-23.0,-92.0,40.0,28.9,1011.22,17.164587625273207,0.0,0.0,14469841.099452531,382.5662434679265,-76.48623620500258,360
1709529035562,1.0,1.0,-1.0976,0.294,9.7608,0.1406,-0.2622,0.0646,-24.0,-95.0,43.0,28.9,1011.08,17.164587625273207,0.0,0.0,14469841.099452531,382.7080644147069,-76.48623620500258,360
1709529035635,1.0,1.0,-1.0877999999999999,0.3136,9.7608,-0.076,-0.1254,0.2242,-24.0,-95.0,43.0,28.9,1011.1,17.831744477843195,0.0,0.0,14469841.099452531,382.7080644147069,-76.48623620500258,360
1709529035714,1.0,1.0,-1.078,0.294,9.7412,-0.019,-0.1026,0.2166,-20.0,-95.0,43.0,28.9,1011.1,18.081939316788606,0.0,0.0,14469841.099452531,380.418658039628,-76.48623620500258,360
1709529035788,1.0,1.0,-1.0877999999999999,0.3038,9.751,0.0418,-0.2774,0.2204,-21.0,-95.0,42.0,28.9,1011.23,17.66495125782515,0.0,0.0,14469841.099452531,380.99493284206494,-76.48623620500258,360
1709529035867,1.0,1.0,-1.0877999999999999,0.3038,9.7608,0.0608,-0.0836,0.1216,-24.0,-97.0,41.0,28.9,1011.2,17.414766436485102,0.0,0.0,14469841.099452531,382.42717631501534,-76.48623620500258,360
1709529035941,1.0,1.0,-1.0976,0.3038,9.7608,-0.3838,-0.4636,0.0038,-21.0,-96.0,44.0,28.9,1011.13,17.831744477843195,0.0,0.0,14469841.099452531,380.8690872783262,-76.48623620500258,360
1709529036019,1.0,1.0,-1.2054,0.4508,9.996,6.9616,-11.058,-2.1736,-21.0,-96.0,44.0,28.9,1011.19,17.331372831641048,0.0,0.0,14469841.099452531,380.8690872783262,-76.48623620500258,360
1709529036098,1.0,1.0,-0.9309999999999999,0.10779999999999999,9.6726,-8.1396,-4.2636,0.4484,-22.0,-97.0,40.0,28.9,1011.16,17.915142089623092,0.0,0.0,14469841.099452531,381.308733188406,-76.48623620500258,360
1709529036172,1.0,1.0,-0.98,0.1666,9.7216,3.534,2.0026,0.4712,-22.0,-94.0,40.0,28.9,1011.19,17.164587625273207,0.0,0.0,14469841.099452531,381.7025534233269,-76.48623620500258,360
1709529036248,1.0,1.0,-1.0094,0.1666,9.7804,-0.4864,-0.19,7.0224,-22.0,-94.0,39.0,28.9,1011.14,17.915142089623092,0.0,0.0,14469841.099452531,381.7025534233269,-76.48623620500258,360
1709529036334,1.0,1.0,-0.8917999999999999,0.0196,9.5354,0.3876,0.0152,-0.2964,-24.0,-97.0,45.0,28.9,1011.17,17.164587625273207,0.0,0.0,14469841.099452531,382.42717631501534,-76.48623620500258,360
1709529036409,1.0,1.0,-1.2348,0.441,9.9176,0.2204,0.209,-0.8588,-24.0,-97.0,45.0,28.9,1011.13,17.414766436485102,0.0,0.0,14469841.099452531,382.42717631501534,-76.48623620500258,360
1709529036487,1.0,1.0,-1.0877999999999999,0.294,9.7608,-0.0912,-0.1178,-0.0684,-23.0,-95.0,44.0,28.9,1011.13,16.330701656935656,0.0,0.0,14469841.099452531,382.1397318958122,-76.48623620500258,360
1709529036561,1.0,1.0,-1.0976,0.32339999999999997,9.751,-3.8304,-2.6828,-0.3344,-23.0,-96.0,44.0,28.9,1011.16,17.414766436485102,0.0,0.0,14469841.099452531,382.00315811273117,-76.48623620500258,360
1709529036640,1.0,1.0,-1.1466,0.3724,9.8784,11.4836,7.6494,1.8202,-22.0,-95.0,40.0,28.9,1011.14,17.164587625273207,0.0,0.0,14469841.099452531,381.56865658302297,-76.48623620500258,360
1709529036714,1.0,1.0,-0.7545999999999999,-0.12739999999999999,9.3982,-13.5394,-10.241,4.4612,-26.0,-99.0,47.0,28.9,1011.14,17.915142089623092,0.0,0.0,14469841.099452531,383.24507165059777,-76.48623620500258,360
1709529036792,1.0,1.0,-1.078,0.6174,9.7216,-7.7558,-4.6398,3.7392,-26.0,-99.0,47.0,28.9,1011.16,17.581555649567314,0.0,0.0,14469841.099452531,383.24507165059777,-76.48623620500258,0
1709529036867,1.0,1.0,-0.9408,-0.0294,9.4864,0.3952,-0.1786,-3.268,-26.0,-100.0,38.0,28.9,1011.19,17.581555649567314,0.0,0.0,14469841.099452531,383.1042161980388,-76.48623620500258,0
1709529036941,1.0,1.0,-1.0094,0.147,9.7902,1.0298,2.6638,-1.843,-26.0,-97.0,36.0,29.0,1011.14,17.831744477843195,0.0,0.0,14469841.099452531,383.53492038286026,-76.48623620500258,0
1709529037020,1.0,1.0,-0.9506,0.12739999999999999,9.7412,-2.1052,-0.5396,0.95,-25.0,-98.0,38.0,29.0,1011.14,17.581555649567314,0.0,0.0,14469841.099452531,382.8410412626064,-76.48623620500258,0
1709529037100,1.0,1.0,-1.0877999999999999,0.10779999999999999,9.7216,0.2508,0.133,1.6796,-25.0,-98.0,38.0,29.0,1011.17,17.414766436485102,0.0,0.0,14469841.099452531,382.8410412626064,-76.48623620500258,0
1709529037178,1.0,1.0,-0.9212,0.2254,9.7706,-0.6574,-0.57,0.3838,-29.0,-99.0,40.0,29.0,1011.25,16.91441482387447,0.0,0.0,14469841.099452531,384.856853510565,-76.48623620500258,0
1709529037254,1.0,1.0,-1.0094,0.1372,9.7412,1.6188,0.6232,0.0152,-26.0,-97.0,37.0,29.0,1011.25,17.581555649567314,0.0,0.0,14469841.099452531,383.53492038286026,-76.48623620500258,0
1709529037335,1.0,1.0,-0.9995999999999999,0.1372,9.6824,-1.8316,-1.0412,0.0038,-28.0,-98.0,41.0,29.0,1011.16,16.91441482387447,0.0,0.0,14469841.099452531,384.4753959009229,-76.48623620500258,0
1709529037407,1.0,1.0,-1.0584,0.3038,9.7902,-3.5834,-2.66,-0.2166,-27.0,-98.0,42.0,29.0,1011.18,16.91441482387447,0.0,0.0,14469841.099452531,383.93342496246964,-76.48623620500258,0
1709529037488,1.0,1.0,-1.0584,0.245,9.7706,1.0032,0.456,-2.736,-27.0,-98.0,42.0,29.0,1011.17,16.91441482387447,0.0,0.0,14469841.099452531,383.93342496246964,-76.48623620500258,0
1709529037560,1.0,1.0,-0.9995999999999999,0.1372,9.6726,-2.3446,-1.6758,-0.152,-28.0,-97.0,39.0,29.0,1011.25,16.99780508993672,0.0,0.0,14469841.099452531,384.6313023991584,-76.48623620500258,0
1709529037642,1.0,1.0,-1.0682,0.2842,9.8098,1.026,0.8816,14.8694,-26.0,-98.0,43.0,29.0,1011.22,16.91441482387447,0.0,0.0,14469841.099452531,383.3886144479246,-76.48623620500258,0
1709529037714,1.0,1.0,-1.0877999999999999,0.3136,9.8098,10.5678,6.3346,0.3686,-27.0,-96.0,42.0,29.0,1011.27,16.66424803195915,0.0,0.0,14469841.099452531,384.2386378290157,-76.48623620500258,0
1709529037795,1.0,1.0,-1.0388,0.2744,9.7608,13.8282,12.3804,-1.2578,-26.0,-95.0,44.0,29.0,1011.21,16.99780508993672,0.0,0.0,14469841.099452531,383.83613897408986,-76.48623620500258,0
1709529037867,1.0,1.0,-1.2348,0.4214,9.8294,-7.2618,-6.7943999999999996,2.28,-26.0,-95.0,44.0,29.0,1011.25,17.247979894572055,0.0,0.0,14469841.099452531,383.83613897408986,-76.48623620500258,0
1709529037947,1.0,1.0,-1.0877999999999999,0.2744,9.799999999999999,9.1922,5.9888,-2.7474,-27.0,-95.0,42.0,29.0,1011.22,16.99780508993672,0.0,0.0,14469841.099452531,384.3957078027738,-76.48623620500258,0
1709529038020,1.0,1.0,-0.9212,0.0294,9.5648,6.8096,4.1876,0.6992,-25.0,-94.0,41.0,29.0,1011.22,17.247979894572055,0.0,0.0,14469841.099452531,383.4234729588416,-76.48623620500258,0
1709529038098,1.0,1.0,-1.078,0.2842,9.7902,-1.3072,-1.0754,-0.608,-23.0,-94.0,41.0,29.0,1011.13,16.99780508993672,0.0,0.0,14469841.099452531,382.27904898341933,-76.48623620500258,0
1709529038174,1.0,1.0,-1.1662,0.20579999999999998,9.6334,2.5916,0.4142,-7.5886,-23.0,-89.0,44.0,29.0,1011.21,17.247979894572055,0.0,0.0,14469841.099452531,383.0197625938845,-76.48623620500258,0
1709529038260,1.0,1.0,-0.9506,0.2744,9.8098,-0.19,-0.3192,-0.5016,-24.0,-89.0,44.0,29.0,1011.19,17.498160709123912,0.0,0.0,14469841.099452531,383.6215726785949,-76.48623620500258,0
1709529038335,1.0,1.0,-1.0976,0.3038,9.7608,0.2318,-0.1178,0.0608,-20.0,-90.0,45.0,29.0,1011.16,16.99780508993672,0.0,0.0,14469841.099452531,381.05880770915155,-76.48623620500258,0
1709529038412,1.0,1.0,-1.0877999999999999,0.3136,9.751,-0.2964,-0.3496,0.2204,-20.0,-93.0,45.0,29.0,1011.24,17.414766436485102,0.0,0.0,14469841.099452531,380.66682445529227,-76.48623620500258,0
1709529038490,1.0,1.0,-1.0877999999999999,0.294,9.7412,0.0152,0.057,0.076,-21.0,-91.0,46.0,29.0,1011.12,16.74763629489307,0.0,0.0,14469841.099452531,381.5246167919165,-76.48623620500258,0
1709529038568,1.0,1.0,-1.0877999999999999,0.3038,9.751,-0.5016,-0.3002,0.1254,-20.0,-90.0,44.0,29.0,1011.13,18.33214016672345,0.0,0.0,14469841.099452531,381.05880770915155,-76.48623620500258,0
1709529038646,1.0,1.0,-1.0877999999999999,0.3136,9.751,-0.1292,0.0608,0.1406,-20.0,-90.0,44.0,29.0,1011.13,17.66495125782515,0.0,0.0,14469841.099452531,381.05880770915155,-76.48623620500258,0
1709529038724,1.0,1.0,-1.0877999999999999,0.3136,9.751,-0.1672,-0.3534,0.0912,-20.0,-93.0,43.0,29.0,1011.19,17.414766436485102,0.0,0.0,14469841.099452531,380.66682445529227,-76.48623620500258,0
1709529038799,1.0,1.0,-1.078,0.294,9.731399999999999,-0.0076,-0.0342,0.171,-21.0,-91.0,44.0,29.0,1011.22,17.66495125782515,0.0,0.0,14469841.099452531,381.5246167919165,-76.48623620500258,360
1709529038876,1.0,1.0,-1.078,0.3136,9.731399999999999,-0.171,-0.076,0.2356,-20.0,-94.0,42.0,29.0,1011.19,17.66495125782515,0.0,0.0,14469841.099452531,380.54147838636544,-76.48623620500258,360
1709529038953,1.0,1.0,-1.1074,0.3038,9.7608,0.3116,-0.0798,0.1064,-20.0,-94.0,42.0,29.0,1011.13,17.414766436485102,0.0,0.0,14469841.099452531,380.54147838636544,-76.48623620500258,360
1709529039033,1.0,1.0,-1.0877999999999999,0.3136,9.751,0.0418,0.0038,0.2622,-30.0,-97.0,41.0,29.0,1011.09,17.99854036926664,0.0,0.0,14469841.099452531,385.7157061442248,-76.48623620500258,360
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
